55,1,28,0,43852,26,227
49,1,8,1,2630,7,193
48,1,46,0,34720,11,218
32,1,30,1,36959,152,206
52,1,28,1,42774,122,63
25,1,8,1,61313,152,30
26,1,30,1,27084,152,230
46,1,46,1,31509,124,298
53,1,28,0,53230,124,122
67,1,46,0,34908,26,51
25,1,6,1,31659,152,17
45,1,10,0,38916,124,217
56,1,28,0,54290,31,273
61,1,28,1,51888,26,33
41,1,8,0,21252,163,47
44,1,36,0,35560,124,105
43,1,28,0,30498,152,279
30,1,29,1,2630,160,36
33,1,28,0,45268,124,209
45,1,41,1,33166,152,52
55,1,38,0,32560,124,82
71,1,28,0,34462,26,120
26,1,8,1,43724,152,110
26,1,28,0,30899,152,119
22,1,7,1,40635,160,289
63,1,28,0,51323,26,210
45,1,8,1,2630,4,198
54,1,28,0,38729,157,115
25,1,36,0,42478,152,45
26,1,28,1,50523,152,103
40,1,24,0,2630,157,82
40,1,38,0,31193,124,96
24,1,24,1,21429,152,105
58,1,28,0,93515,26,280
24,1,15,0,31253,152,188
56,1,46,0,45379,26,283
38,1,28,0,41743,124,20
53,1,28,0,49750,26,207
64,1,28,0,52823,26,149
76,1,35,0,41134,26,260
57,1,16,0,26818,124,91
41,1,28,0,38713,124,32
68,1,2,1,37895,152,121
39,1,30,1,2630,152,66
21,1,49,0,19593,152,86
23,1,45,1,2630,152,158
34,1,46,1,35109,124,202
21,1,33,1,41100,152,40
24,1,8,1,66490,152,15
33,1,29,1,32874,152,168
22,1,37,0,32489,152,188
44,1,8,0,30312,124,222
39,1,28,1,27815,124,75
20,1,32,0,21977,160,85
48,1,28,0,56409,52,103
31,1,28,0,46712,124,166
38,1,28,0,67319,26,61
68,1,45,0,2630,26,267
39,1,46,0,29248,152,114
55,1,39,1,35066,124,83
20,1,30,0,2630,156,136
21,1,17,0,33554,152,169
23,1,15,0,26886,152,163
59,1,28,0,31231,124,254
41,1,28,1,32522,154,236
23,1,33,1,29019,152,31
43,1,46,0,30471,124,72
29,1,33,1,35083,152,166
23,1,45,1,35448,152,42
24,1,14,1,27805,152,222
40,1,19,0,2630,156,157
77,1,28,0,61533,122,73
45,1,8,0,45171,124,151
49,1,39,1,55159,124,274
36,1,33,0,31091,124,239
27,1,29,1,2630,154,137
26,1,41,1,23500,152,127
41,1,28,0,38204,152,127
51,1,28,0,47843,26,126
38,1,15,0,25059,152,274
47,1,30,0,2630,1,214
24,1,41,0,35554,152,64
44,1,8,0,30567,26,108
24,1,29,1,2630,152,91
26,1,28,0,42220,152,280
50,1,26,0,47422,26,39
73,1,28,0,43458,26,95
30,1,3,0,2630,157,171
21,1,33,0,22941,156,282
42,1,28,1,34944,26,239
64,1,28,0,33037,26,214
49,1,28,0,35770,163,78
49,1,15,0,27535,152,207
28,1,46,1,28086,152,250
77,1,28,1,30667,122,296
45,1,28,0,60953,26,223
21,1,28,0,36019,152,74
22,1,30,1,25883,152,204
20,1,6,0,2630,160,77
48,1,28,0,39713,26,157
24,1,28,1,51482,152,103
47,1,28,0,42651,26,28
56,1,28,1,32564,124,140
42,1,18,0,34353,124,284
22,1,28,0,74943,152,257
78,1,28,0,49093,13,12
56,1,35,0,2630,152,178
29,1,50,1,57615,152,101
22,1,11,1,28067,152,42
22,1,25,1,49714,152,225
26,1,33,1,2630,152,146
24,1,15,1,36216,151,98
43,1,31,0,2630,9,25
21,1,46,0,33621,152,285
42,1,8,0,27635,7,288
23,1,3,1,2630,152,238
28,1,41,0,37686,152,268
61,1,28,1,27227,26,217
70,1,28,0,30421,26,62
78,1,28,0,42781,26,187
22,1,3,0,35250,152,227
50,1,35,0,33696,124,249
57,1,28,0,2630,26,106
30,1,15,1,2630,152,134
40,1,41,0,35030,26,219
32,1,33,0,2630,160,240
40,1,11,1,38475,124,162
38,1,41,1,42006,124,269
40,1,28,0,61984,26,84
27,1,8,1,40255,152,70
59,1,19,0,61868,26,86
46,1,18,0,40500,124,36
34,1,30,1,2630,152,231
59,1,33,0,26028,124,240
23,1,15,0,36276,152,287
53,1,8,1,2630,25,256
56,1,28,0,33641,26,40
25,1,28,1,45469,152,162
36,1,9,0,33321,124,78
48,1,28,0,57851,124,198
62,1,11,0,39505,26,164
43,1,28,0,44402,26,148
25,1,41,1,46805,152,234
54,1,6,1,26663,26,127
22,1,28,1,39153,152,42
56,1,8,0,29119,26,170
32,1,47,1,34953,124,138
24,1,41,1,20375,152,147
22,1,1,0,2630,152,277
30,1,8,0,2630,152,236
40,1,28,0,31817,26,202
68,1,23,1,26048,26,299
25,1,13,1,41473,152,192
30,1,30,1,27828,152,132
23,1,49,1,2630,160,157
51,1,28,1,45840,26,58
24,1,28,0,50117,124,291
40,1,3,1,37958,152,261
44,1,8,0,46536,124,233
42,1,28,0,36349,124,189
45,1,28,0,36121,124,19
43,1,28,1,33907,26,280
44,1,4,0,33594,31,229
36,1,41,0,38735,124,250
34,1,28,0,40969,24,238
28,1,35,1,34533,160,90
62,1,28,0,41531,13,156
67,1,28,0,25929,26,79
41,1,28,0,29990,26,28
49,1,35,0,25165,124,284
40,1,46,0,43185,26,42
72,1,28,1,45285,122,297
25,1,11,1,26711,152,236
52,1,39,0,2630,154,281
28,1,15,1,43046,152,93
46,1,28,1,51602,60,242
24,1,29,1,29608,152,212
59,1,8,1,48134,124,158
56,1,30,1,37469,152,272
43,1,8,0,34609,124,34
28,1,47,0,52450,26,224
68,1,28,0,2630,157,296
50,1,28,1,50890,61,96
24,1,29,1,24600,152,292
41,1,28,0,55230,3,75
48,1,33,0,2630,124,141
31,1,28,0,30467,31,160
22,1,28,0,31219,124,253
42,1,28,0,31218,124,277
25,1,15,1,28136,152,178
25,1,8,1,35310,152,250
69,1,41,0,35457,26,292
42,1,41,0,26604,26,215
45,1,28,1,30473,154,11
59,1,28,1,46770,122,264
42,1,41,0,50666,26,85
39,1,28,0,44185,124,237
45,1,8,0,28278,124,208
37,1,20,0,2630,124,44
26,1,11,1,21798,152,174
40,1,46,0,29457,156,34
21,1,2,0,2630,152,38
24,1,26,1,49288,151,182
58,1,26,0,37414,26,268
27,1,15,1,36279,152,234
33,1,33,0,30824,152,169
20,1,47,0,42739,160,154
37,1,28,1,2630,23,201
24,1,12,0,58354,152,290
29,1,28,0,37295,157,202
22,1,33,1,32070,152,21
66,1,8,1,45663,7,32
21,1,46,0,33809,152,187
59,1,5,1,34858,26,280
70,1,28,0,48139,13,111
22,1,28,1,69521,152,196
58,1,28,1,62160,26,116
69,1,41,0,27646,26,255
27,1,28,1,51355,152,131
69,1,28,0,60244,26,236
69,1,41,1,39767,26,257
26,1,27,0,22110,152,126
23,1,41,0,29240,152,46
53,1,28,0,34550,26,170
45,1,43,1,2630,124,66
42,1,47,0,29764,124,149
24,1,28,1,64007,152,39
42,1,48,0,2630,7,35
25,1,36,0,41635,160,31
42,1,28,1,26013,124,282
26,1,36,1,29850,152,205
25,1,8,1,28107,152,130
21,1,22,1,28013,152,177
43,1,0,0,2630,59,217
50,1,6,1,32305,152,295
65,1,28,0,41131,13,96
22,1,13,0,2630,152,55
44,1,47,0,39161,26,28
26,1,41,1,34956,152,193
28,1,12,1,30584,156,131
52,1,31,0,2630,26,161
21,1,30,0,26600,152,296
51,1,28,0,2630,26,142
65,1,46,1,29959,11,139
80,1,3,1,30321,26,50
35,1,35,0,22622,156,223
53,1,51,0,32695,163,250
43,1,20,0,2630,124,12
54,1,8,1,42800,26,210
32,1,37,1,24006,152,198
28,1,41,1,32175,152,94
21,1,35,1,37542,160,156
34,1,11,0,2630,154,193
41,1,18,0,36817,124,14
52,1,29,1,25302,152,94
56,1,28,0,2630,26,242
44,1,14,0,33253,124,181
68,1,28,0,43381,30,12
55,1,43,0,42118,124,228
25,1,8,1,31240,152,39
22,1,6,0,36108,152,198
71,1,28,0,30062,26,128
22,1,32,1,30112,152,178
53,1,8,0,2630,157,215
20,1,28,0,20803,160,19
43,1,8,1,55671,124,56
23,1,40,0,36902,152,103
29,1,21,1,29000,152,289
23,1,42,0,26074,152,236
22,1,29,0,28333,152,104
44,1,28,1,29963,124,94
56,1,46,1,22581,152,38
42,1,41,0,19961,29,283
23,1,28,1,34672,152,195
25,1,8,1,43308,152,254
42,1,28,1,59252,26,148
26,1,29,1,26785,152,250
57,1,28,0,39481,122,193
42,1,36,0,35633,124,50
24,1,15,0,37250,152,282
21,1,15,1,39309,160,30
26,1,28,0,41579,26,213
51,1,28,0,54566,124,39
29,1,16,1,32682,152,220
44,1,24,0,34854,26,24
44,1,31,0,2630,124,227
53,1,28,1,2630,124,212
26,1,28,1,41675,152,33
23,1,7,0,39758,152,91
27,1,28,0,39203,152,114
35,1,41,0,2630,156,57
28,1,28,1,39804,152,244
31,1,18,1,35596,152,232
23,1,45,1,28221,151,286
23,1,36,0,30863,151,58
38,1,8,0,26039,7,152
49,1,28,0,38027,122,46
44,1,28,0,31338,122,280
24,1,45,0,25295,152,177
43,1,28,0,41129,124,145
25,1,2,1,32706,152,227
51,1,28,1,56262,124,101
25,1,15,0,80582,152,184
48,1,28,0,40256,26,212
21,1,50,1,40034,152,24
57,1,28,0,50303,26,102
55,1,36,0,2630,26,234
26,1,6,1,19954,152,104
23,1,29,1,24571,152,163
26,1,28,1,68235,152,64
36,1,12,1,25676,124,240
25,1,41,1,2630,152,59
70,1,52,0,41402,26,17
73,1,28,0,51425,26,226
37,1,15,0,34667,124,105
27,1,39,0,2630,1,191
24,1,22,0,30633,152,142
67,1,28,0,50898,26,95
79,1,31,1,2630,122,21
45,1,28,0,2630,26,158
23,1,49,0,22130,152,28
39,1,28,0,2630,26,169
35,1,41,0,27214,156,270
55,1,8,0,39282,7,216
20,1,36,0,2630,160,95
35,1,46,0,2630,124,32
51,1,8,0,2630,157,232
26,1,8,1,28019,152,42
24,1,15,1,31473,160,48
66,1,28,1,31378,124,116
45,1,7,0,2630,26,77
44,1,48,0,2630,26,42
47,1,46,0,21390,26,273
25,1,34,1,34115,152,106
41,1,29,0,34119,52,52
21,1,47,1,35490,152,236
60,1,26,0,2630,26,149
33,1,46,1,36475,152,15
36,1,28,0,45767,156,102
47,1,28,0,60413,124,298
34,1,26,0,24979,152,171
29,1,28,1,44991,152,265
37,1,28,0,47081,156,67
24,1,15,1,34475,152,142
64,1,15,1,2630,26,135
26,1,12,1,32793,152,196
74,1,28,0,53297,26,68
22,1,15,0,42115,152,53
25,1,3,0,21416,152,224
80,1,28,1,37481,122,208
32,1,20,0,2630,124,224
47,1,28,0,2630,124,226
35,1,14,1,22667,152,56
24,1,12,1,35006,152,40
69,1,28,0,53861,124,30
21,1,36,0,32856,152,183
22,1,41,1,48528,152,34
44,1,48,1,2630,15,104
31,1,27,1,2630,152,94
44,1,2,0,31999,26,34
21,1,15,1,35703,160,169
21,1,8,0,52202,160,162
64,1,28,0,35600,26,51
42,1,15,1,30693,152,247
46,1,48,0,2630,124,280
23,1,4,0,27370,152,87
53,1,28,1,39993,26,28
44,1,28,0,35956,124,263
25,1,28,1,24640,152,182
35,1,28,1,51335,124,101
57,1,33,1,36513,26,10
42,1,8,0,27501,26,107
67,1,28,0,31431,122,275
63,1,3,0,36290,26,185
27,1,47,0,2630,1,21
56,1,11,0,2630,124,161
30,1,15,0,2630,152,84
46,1,14,0,32104,26,109
26,1,6,1,27683,152,216
54,1,28,0,45667,26,275
42,1,46,1,30404,11,256
34,1,41,1,42094,152,279
41,1,33,0,2630,157,278
77,1,24,0,35191,26,181
47,1,50,1,38226,8,52
31,1,3,1,25193,152,162
24,1,41,0,33923,152,275
22,1,28,0,55540,152,21
24,1,16,1,29569,152,229
34,1,10,0,28003,124,108
39,1,29,0,25015,156,217
27,1,26,1,45097,152,82
21,1,50,0,19392,160,298
23,1,6,1,22914,163,90
23,1,30,1,36108,152,239
24,1,46,1,24892,152,37
21,1,46,1,49695,152,188
22,1,6,1,29166,152,255
40,1,41,0,31243,136,105
61,1,41,0,38337,154,190
24,1,24,1,28173,152,153
24,1,41,0,24909,152,10
25,1,21,1,29244,152,60
62,1,3,0,2630,26,206
42,1,28,0,55895,124,91
21,1,10,1,26931,152,167
29,1,33,1,2630,151,104
50,1,46,1,34390,124,252
58,1,8,0,37037,26,210
27,1,45,1,25328,152,147
27,1,15,0,31623,152,143
40,1,24,1,58122,145,179
22,1,11,1,26158,152,289
45,1,33,0,32500,124,147
56,1,27,0,24358,163,290
55,1,46,0,2630,124,222
32,1,9,0,23105,124,96
46,1,28,0,48438,124,60
70,1,8,1,35846,26,181
57,1,28,0,2630,26,77
53,1,23,0,37509,124,201
32,1,3,0,31182,26,217
23,1,8,1,20738,152,181
28,1,41,1,2630,152,108
24,1,50,1,32197,152,119
24,1,12,1,32178,152,41
67,1,49,0,30510,157,182
55,1,8,0,2630,26,56
23,1,46,1,29592,160,221
78,1,28,1,29418,26,191
44,1,8,0,55308,160,238
24,1,21,1,24451,152,200
22,1,30,1,44904,152,109
24,1,46,1,20138,160,12
24,1,50,1,34264,152,259
62,1,8,0,36696,26,93
47,1,28,0,40173,13,279
51,1,28,0,2630,156,148
68,1,8,0,29676,124,91
45,1,28,0,40836,124,61
40,1,28,0,32274,157,65
21,1,17,0,33164,152,103
41,1,48,1,2630,15,71
55,1,28,0,48514,122,99
41,1,48,0,2630,15,80
22,1,34,0,37161,152,41
39,1,39,0,28391,124,234
61,1,29,0,2630,52,59
22,1,8,1,36722,152,267
42,1,28,1,29971,122,81
36,1,36,0,67816,124,180
23,1,46,1,24177,152,18
52,1,11,1,46058,26,289
49,1,46,0,24724,124,31
24,1,8,1,60743,152,121
26,1,37,1,2630,152,33
36,1,28,1,30477,26,75
21,1,8,1,57968,160,256
45,1,28,0,38292,26,44
41,1,28,1,47107,26,164
49,1,28,0,29984,26,200
66,1,28,0,54602,61,46
21,1,30,0,27713,152,251
33,1,28,0,2630,122,27
24,1,10,1,19199,152,136
53,1,23,0,2630,124,89
24,1,41,1,50993,152,114
23,1,37,1,2630,26,187
23,1,29,1,23075,152,119
23,1,21,1,54502,152,38
23,1,6,1,31986,152,132
47,1,15,1,32855,14,67
20,1,34,0,34296,160,182
27,1,29,1,24934,152,153
41,1,26,0,27629,120,263
43,1,47,1,39975,124,274
25,1,28,1,61710,152,291
25,1,6,0,2630,152,44
58,1,28,0,52137,122,197
60,1,28,0,53038,122,236
24,1,37,1,28550,152,242
77,1,28,1,59816,122,147
25,1,39,1,2630,152,34
50,1,28,0,37586,26,252
47,1,41,1,29197,26,220
49,1,50,0,34598,124,196
45,1,35,0,38237,124,84
79,1,8,1,43450,122,25
39,1,8,1,33044,26,127
23,1,28,1,50263,152,174
23,1,37,1,28821,152,16
23,1,46,1,27487,160,42
21,1,46,1,29399,152,209
43,1,8,0,90262,124,239
55,1,28,0,38108,26,120
26,1,28,1,49614,152,273
23,1,46,1,43722,152,184
25,1,19,1,35194,152,246
21,1,2,0,18317,152,147
34,1,28,1,29647,152,105
24,1,11,1,21119,152,191
25,1,18,0,26329,152,60
45,1,3,1,12891,26,187
22,1,14,1,24149,152,212
53,1,28,0,38989,26,258
25,1,36,1,2630,152,272
24,1,37,1,21517,152,222
26,1,28,1,32080,152,182
25,1,32,0,21328,152,181
24,1,17,1,28480,152,175
23,1,28,0,45849,152,165
39,1,28,0,29122,124,295
22,1,37,0,33041,152,290
72,1,33,1,31676,61,170
29,1,8,1,38228,124,186
41,1,28,0,47355,124,30
40,1,50,1,43684,26,92
25,1,24,1,26032,152,199
22,1,46,1,24075,152,183
23,1,45,0,2630,152,173
27,1,50,1,25734,151,270
35,1,10,1,29839,152,231
30,1,41,1,35019,152,94
24,1,28,0,28957,152,297
21,1,11,0,2630,163,184
53,1,25,1,2630,26,106
20,1,11,0,39992,26,207
25,1,32,0,40832,152,12
31,1,41,1,27899,26,87
22,1,16,1,18538,26,281
32,1,28,1,68900,124,13
24,1,15,1,25962,152,241
73,1,46,0,2630,26,31
35,1,28,0,47990,26,216
47,1,8,0,2630,157,142
48,1,28,0,2630,26,79
32,1,14,1,28787,152,22
48,1,28,1,2630,124,61
23,1,15,1,46089,152,282
24,1,21,1,35155,152,108
21,1,16,0,38271,160,67
35,1,8,1,27895,152,64
55,1,29,1,2630,152,112
23,1,30,1,21682,152,137
74,1,50,0,34412,18,266
50,1,50,0,39152,124,232
68,1,50,0,40333,18,63
52,1,0,0,2630,26,206
21,1,2,0,33685,152,49
43,1,28,0,32539,124,205
25,1,36,0,2630,152,140
26,1,37,0,2630,152,51
23,1,32,1,33564,152,165
51,1,29,0,28558,156,186
53,1,28,0,39296,124,29
26,1,8,0,54424,152,128
58,1,2,0,2630,156,10
35,1,15,0,34831,154,197
67,1,45,0,23408,125,24
52,1,41,0,32073,12,28
59,1,28,1,53793,26,60
41,1,28,0,2630,26,279
26,1,3,1,29361,152,228
75,1,28,0,39049,124,99
51,1,0,0,2630,26,236
42,1,28,1,43530,124,38
25,1,36,1,27253,152,193
21,1,46,1,29641,152,142
43,1,50,0,2630,157,279
24,1,8,0,2630,152,69
63,1,28,0,40816,26,299
26,1,11,1,35611,152,23
37,1,46,0,35380,124,269
23,1,47,0,2630,26,109
22,1,10,1,44846,152,171
22,1,50,0,2630,160,104
23,1,41,0,40297,152,151
66,1,36,0,2630,154,70
71,1,8,1,28459,124,178
45,1,28,1,38850,61,222
27,1,41,1,40984,152,48
62,1,28,0,37681,26,120
38,1,8,1,2630,124,78
72,0,28,0,27656,122,243
35,1,28,0,37622,31,242
28,1,15,0,2630,157,227
22,1,2,1,35176,152,273
24,1,34,0,2630,152,244
31,1,41,1,23509,152,25
20,1,6,0,2630,160,266
29,1,28,1,44756,152,23
58,1,28,1,36907,30,140
53,1,35,0,31208,10,244
22,1,27,1,26096,152,195
64,1,25,1,32415,124,59
53,1,28,1,38787,26,12
49,1,48,1,2630,15,252
68,1,28,1,64700,55,178
39,1,8,1,35391,124,213
48,1,35,0,25287,124,259
22,1,29,0,2630,154,263
26,1,43,1,2630,152,105
65,1,28,0,30411,26,83
52,1,3,1,50842,26,225
45,1,28,0,48217,26,253
27,1,28,1,46825,152,18
53,1,10,0,34904,124,150
26,1,18,0,46202,152,140
40,1,28,0,51893,42,195
21,1,40,0,26989,152,80
34,1,28,1,30877,152,224
60,1,50,0,49684,8,266
22,1,18,1,30575,152,128
29,1,37,1,42905,152,252
27,1,18,1,2630,160,189
23,1,46,1,43107,152,159
53,1,15,0,38360,124,297
63,1,28,0,48203,26,254
37,1,41,1,26908,152,27
24,1,8,1,36722,152,14
52,1,33,1,70052,152,118
51,1,8,0,44152,26,296
30,1,39,1,42427,152,155
35,1,14,1,28515,152,261
24,1,29,1,23905,152,65
26,1,11,1,47218,152,121
40,1,45,0,33108,154,67
29,1,29,1,30086,152,72
27,1,35,1,23511,152,110
42,1,41,0,30252,124,239
55,1,43,0,27081,124,243
29,1,46,1,27750,152,120
25,1,28,1,45631,151,260
28,1,45,0,2630,156,11
24,1,30,1,25368,152,35
38,1,29,1,22309,26,135
31,1,27,0,26108,152,13
21,1,8,1,33321,160,22
63,1,42,0,31326,122,22
24,1,12,1,27702,152,174
47,1,28,1,38439,26,120
43,1,35,1,2630,124,148
50,1,46,0,23009,124,92
26,1,11,1,2630,152,85
23,1,8,1,50922,152,169
24,1,29,1,41940,163,73
49,1,28,1,23414,26,85
54,1,28,1,26066,124,203
46,1,39,0,24235,124,178
54,1,28,0,2630,26,238
24,1,17,0,61513,151,265
60,1,28,0,34694,124,151
46,1,28,0,43357,26,63
27,1,29,1,30528,152,182
37,1,18,0,27860,155,120
67,1,33,0,35293,152,124
25,1,36,1,25900,26,48
26,1,28,1,2630,156,110
21,1,22,1,2630,152,181
56,1,3,0,29550,154,82
37,1,28,1,40724,124,222
20,1,15,1,37992,160,209
44,1,28,0,36536,26,118
24,1,13,0,25261,152,107
42,1,31,0,2630,26,274
22,1,8,0,38028,152,109
33,1,24,0,38833,124,139
36,1,28,0,2630,122,241
20,1,36,0,38824,160,200
21,1,28,0,37447,160,184
36,1,28,0,37051,124,115
77,1,31,0,2630,154,281
25,1,8,0,79524,152,110
35,1,8,0,2630,124,222
35,1,28,1,38300,152,177
59,1,7,1,2630,26,64
24,1,33,1,30630,152,255
28,1,39,1,2630,152,235
21,1,35,0,28617,26,62
47,1,28,0,2630,156,225
23,1,27,0,22981,152,281
52,1,28,0,42968,124,33
35,1,15,0,2630,155,269
54,1,20,0,2630,8,299
41,1,41,0,29821,26,33
27,1,46,1,22964,152,225
23,1,50,1,37923,152,251
77,1,46,1,24891,124,108
63,1,28,1,28941,26,111
49,1,10,0,31834,26,275
39,1,45,0,35618,42,89
44,1,28,0,37674,124,158
